student_id,cgpa,coding_score,aptitude_score,projects,internships,year_of_joining,backlogs,package_lpa
STUDENT_963 CSE Core,7.48,481,74 %,4,First Internship,2022,0,24.327899940954023
STUDENT_964 ECE,7.1,789,53 %,0,First Internship,2021,0,21.78437776586528
STUDENT_965 BioTech,7.35,352,49 %,4,Third & Above,2022,0,27.236494806370004
STUDENT_966 CSE AI-ML,8.73,155,46 %,5,Second Internship,2021,0,25.315270468925036
STUDENT_967 BioTech,7.13,562,80 %,1,First Internship,2021,0,20.404652051442
STUDENT_968 Mechanical,8.15,556,82 %,5,None,2022,2,24.279561168100624
STUDENT_969 Electric,7.81,182,56 %,3,Third & Above,2022,0,21.590359272072245
STUDENT_970 Mechanical,8.52,198,84 %,3,Second Internship,2021,2,14.861629733310235
STUDENT_971 ECE,9.56,248,98 %,1,None,2021,2,16.97762312444196
STUDENT_972 CSE Core,8.78,428,69 %,2,None,2023,0,24.64221713520615
STUDENT_973 CSE AI-ML,6.82,255,49 %,2,Third & Above,2021,0,21.141356690876307
STUDENT_974 Electric,6.12,289,40 %,3,First Internship,2023,0,17.68569520359468
STUDENT_975 Mechanical,7.0,593,69 %,3,Second Internship,2023,1,23.394638965510886
STUDENT_976 ECE,8.26,362,69 %,0,First Internship,2023,0,19.944338375800115
STUDENT_977 Mechanical,6.2,179,83 %,2,First Internship,2022,0,14.97411665817001
STUDENT_978 ECE,7.89,499,45 %,1,Second Internship,2022,0,19.652443375846143
STUDENT_979 Electric,8.27,708,57 %,2,First Internship,2021,0,30.488777055817057
STUDENT_980 BioTech,7.27,359,46 %,0,Second Internship,2023,0,17.810167954329117
STUDENT_981 Electric,8.93,714,53 %,5,None,2022,0,34.37300823346098
STUDENT_982 ECE,6.41,651,81 %,3,None,2022,0,20.41376121078374
STUDENT_983 CSE AI-ML,6.29,200,86 %,3,First Internship,2022,1,21.3553897759278
STUDENT_984 CSE Core,8.77,458,54 %,0,None,2022,0,23.906489256734254
STUDENT_985 CSE Core,7.88,479,48 %,1,Third & Above,2022,1,18.539119571689582
STUDENT_986 ECE,8.62,320,92 %,3,First Internship,2023,0,24.32766828428898
STUDENT_987 CSE AI-ML,7.65,519,84 %,4,First Internship,2023,1,24.959196256605992
STUDENT_988 CSE Core,6.94,223,70 %,3,Third & Above,2023,0,21.964363373450094
STUDENT_989 Electric,9.11,521,80 %,4,Third & Above,2023,0,29.795058560794878
STUDENT_990 BioTech,9.04,330,76 %,0,Second Internship,2021,0,21.40175751640446
STUDENT_991 Electric,8.64,789,70 %,0,None,2023,1,23.292134168051835
STUDENT_992 BioTech,7.03,162,49 %,3,Third & Above,2022,0,16.696592893839647
STUDENT_993 CSE AI-ML,8.24,584,89 %,2,First Internship,2023,1,21.577450574771493
STUDENT_994 Electric,7.37,727,69 %,4,Second Internship,2021,2,18.716272283414305
STUDENT_995 CSE AI-ML,6.35,673,59 %,1,None,2022,0,22.13918468940501
STUDENT_996 Electric,9.49,582,50 %,3,None,2023,0,27.948372057933362
STUDENT_997 Electric,6.52,618,42 %,1,Second Internship,2023,0,17.576843842641644
STUDENT_998 BioTech,9.61,254,89 %,3,Second Internship,2023,0,24.67242695196206
STUDENT_999 BioTech,7.69,191,65 %,2,First Internship,2022,1,17.58871240293157
